Objectives = ['-0.2683405514214', '0.0316017776163', '0.0115048058744', '0.0669863405150', '0.1090219160332', '0.0673258868273', '0.1203559169058', '0.1097486420223', '0.0836569411422', '0.2451691148176', '0.0685572381567', '0.3508136544579']
The time of execution of above program is : 177748.9070892334 ms
==========================================================================================
n_gen  |  n_eval  | n_nds  |     cv_min    |     cv_avg    |      eps      |   indicator  
==========================================================================================
     1 |      179 |      7 |  0.000000E+00 |  1.342069E+04 |             - |             -
     2 |      358 |      4 |  0.000000E+00 |  0.000000E+00 |  1.9730737533 |         ideal
     3 |      537 |      7 |  0.000000E+00 |  0.000000E+00 |  0.4474762291 |         ideal
     4 |      716 |     11 |  0.000000E+00 |  0.000000E+00 |  0.5208193723 |         ideal
     5 |      895 |      7 |  0.000000E+00 |  0.000000E+00 |  0.3884844748 |         ideal
     6 |     1074 |      6 |  0.000000E+00 |  0.000000E+00 |  0.0236953926 |         ideal
     7 |     1253 |      4 |  0.000000E+00 |  0.000000E+00 |  1.7783843112 |         ideal
     8 |     1432 |      8 |  0.000000E+00 |  0.000000E+00 |  0.4755779731 |         ideal
     9 |     1611 |      9 |  0.000000E+00 |  0.000000E+00 |  0.1240879485 |         ideal
    10 |     1790 |     13 |  0.000000E+00 |  0.000000E+00 |  0.0871174202 |         ideal
    11 |     1969 |     15 |  0.000000E+00 |  0.000000E+00 |  0.2056456448 |         ideal
    12 |     2148 |     12 |  0.000000E+00 |  0.000000E+00 |  0.1923488956 |         ideal
    13 |     2327 |     18 |  0.000000E+00 |  0.000000E+00 |  0.3245682400 |         ideal
    14 |     2506 |     19 |  0.000000E+00 |  0.000000E+00 |  0.1205174744 |         ideal
    15 |     2685 |     20 |  0.000000E+00 |  0.000000E+00 |  0.2079089998 |         ideal
    16 |     2864 |     23 |  0.000000E+00 |  0.000000E+00 |  0.1788414897 |         ideal
    17 |     3043 |      5 |  0.000000E+00 |  0.000000E+00 |  1.1810244576 |         ideal
    18 |     3222 |      6 |  0.000000E+00 |  0.000000E+00 |  0.4194431268 |         nadir
    19 |     3401 |      6 |  0.000000E+00 |  0.000000E+00 |  0.2458881237 |         ideal
    20 |     3580 |      8 |  0.000000E+00 |  0.000000E+00 |  0.2622557209 |         ideal
    21 |     3759 |      4 |  0.000000E+00 |  0.000000E+00 |  0.4283369355 |         ideal
    22 |     3938 |      6 |  0.000000E+00 |  0.000000E+00 |  0.4919529138 |         ideal
    23 |     4117 |      9 |  0.000000E+00 |  0.000000E+00 |  0.2257579505 |         ideal
    24 |     4296 |     20 |  0.000000E+00 |  0.000000E+00 |  0.0613756997 |         ideal
    25 |     4475 |     13 |  0.000000E+00 |  0.000000E+00 |  0.1112639134 |         ideal
    26 |     4654 |     18 |  0.000000E+00 |  0.000000E+00 |  0.1242759787 |         ideal
    27 |     4833 |     22 |  0.000000E+00 |  0.000000E+00 |  0.1902111035 |         ideal
    28 |     5012 |     21 |  0.000000E+00 |  0.000000E+00 |  0.1742117598 |         ideal
    29 |     5191 |     15 |  0.000000E+00 |  0.000000E+00 |  0.1492463064 |         ideal
    30 |     5370 |     18 |  0.000000E+00 |  0.000000E+00 |  0.2139237513 |         ideal
    31 |     5549 |     17 |  0.000000E+00 |  0.000000E+00 |  0.0684515534 |         ideal
    32 |     5728 |     21 |  0.000000E+00 |  0.000000E+00 |  0.1194347274 |         ideal
    33 |     5907 |     22 |  0.000000E+00 |  0.000000E+00 |  0.5074972395 |         nadir
    34 |     6086 |     24 |  0.000000E+00 |  0.000000E+00 |  0.0307637363 |         ideal
    35 |     6265 |     23 |  0.000000E+00 |  0.000000E+00 |  0.0590674229 |         ideal
    36 |     6444 |     25 |  0.000000E+00 |  0.000000E+00 |  0.1336504121 |         ideal
    37 |     6623 |     21 |  0.000000E+00 |  0.000000E+00 |  0.4062890178 |         nadir
    38 |     6802 |     28 |  0.000000E+00 |  0.000000E+00 |  0.1860053023 |         ideal
    39 |     6981 |     29 |  0.000000E+00 |  0.000000E+00 |  0.1527680490 |         ideal
    40 |     7160 |     32 |  0.000000E+00 |  0.000000E+00 |  0.0197381610 |         ideal
    41 |     7339 |     26 |  0.000000E+00 |  0.000000E+00 |  0.1864603496 |         ideal
    42 |     7518 |     27 |  0.000000E+00 |  0.000000E+00 |  0.0395906880 |         ideal
    43 |     7697 |     35 |  0.000000E+00 |  0.000000E+00 |  0.0721281789 |         ideal
    44 |     7876 |     36 |  0.000000E+00 |  0.000000E+00 |  0.0414852038 |         ideal
    45 |     8055 |     32 |  0.000000E+00 |  0.000000E+00 |  0.1424970061 |         ideal
    46 |     8234 |     30 |  0.000000E+00 |  0.000000E+00 |  0.0864533860 |         ideal
    47 |     8413 |     24 |  0.000000E+00 |  0.000000E+00 |  0.0572736269 |         ideal
    48 |     8592 |     26 |  0.000000E+00 |  0.000000E+00 |  0.0774006696 |         ideal
    49 |     8771 |     29 |  0.000000E+00 |  0.000000E+00 |  0.0697822101 |         ideal
    50 |     8950 |     31 |  0.000000E+00 |  0.000000E+00 |  0.1601771519 |         ideal
    51 |     9129 |     28 |  0.000000E+00 |  0.000000E+00 |  0.0537495963 |         ideal
    52 |     9308 |     27 |  0.000000E+00 |  0.000000E+00 |  0.1279570684 |         ideal
    53 |     9487 |     22 |  0.000000E+00 |  0.000000E+00 |  0.0956967422 |         ideal
    54 |     9666 |     21 |  0.000000E+00 |  0.000000E+00 |  0.0678570842 |         ideal
    55 |     9845 |     25 |  0.000000E+00 |  0.000000E+00 |  0.0728072314 |         ideal
    56 |    10024 |     23 |  0.000000E+00 |  0.000000E+00 |  0.1136517788 |         ideal
    57 |    10203 |     27 |  0.000000E+00 |  0.000000E+00 |  0.0345942294 |         ideal
    58 |    10382 |     28 |  0.000000E+00 |  0.000000E+00 |  0.0756669935 |         ideal
    59 |    10561 |     31 |  0.000000E+00 |  0.000000E+00 |  0.0842454040 |         ideal
    60 |    10740 |     33 |  0.000000E+00 |  0.000000E+00 |  0.0537419785 |         ideal
    61 |    10919 |     35 |  0.000000E+00 |  0.000000E+00 |  0.0455641177 |         ideal
    62 |    11098 |     35 |  0.000000E+00 |  0.000000E+00 |  0.0703218036 |         ideal
    63 |    11277 |     37 |  0.000000E+00 |  0.000000E+00 |  0.0706625467 |         ideal
    64 |    11456 |     34 |  0.000000E+00 |  0.000000E+00 |  0.0706167557 |         ideal
    65 |    11635 |     37 |  0.000000E+00 |  0.000000E+00 |  0.0536612572 |         ideal
    66 |    11814 |     22 |  0.000000E+00 |  0.000000E+00 |  0.0740014477 |         ideal
    67 |    11993 |     34 |  0.000000E+00 |  0.000000E+00 |  0.0428119822 |         ideal
    68 |    12172 |     43 |  0.000000E+00 |  0.000000E+00 |  0.0831225417 |         ideal
    69 |    12351 |     51 |  0.000000E+00 |  0.000000E+00 |  0.0224212434 |         ideal
    70 |    12530 |     51 |  0.000000E+00 |  0.000000E+00 |  0.0616957792 |         ideal
    71 |    12709 |     59 |  0.000000E+00 |  0.000000E+00 |  0.0573774941 |         ideal
    72 |    12888 |     50 |  0.000000E+00 |  0.000000E+00 |  0.0671029665 |         ideal
    73 |    13067 |     47 |  0.000000E+00 |  0.000000E+00 |  0.0674331247 |         ideal
    74 |    13246 |     55 |  0.000000E+00 |  0.000000E+00 |  0.0631731611 |         ideal
    75 |    13425 |     57 |  0.000000E+00 |  0.000000E+00 |  0.0130831447 |         ideal
    76 |    13604 |     48 |  0.000000E+00 |  0.000000E+00 |  0.0100707687 |         ideal
    77 |    13783 |     59 |  0.000000E+00 |  0.000000E+00 |  0.0706244619 |         ideal
    78 |    13962 |     54 |  0.000000E+00 |  0.000000E+00 |  0.0198668238 |         ideal
    79 |    14141 |     51 |  0.000000E+00 |  0.000000E+00 |  0.0527873687 |         ideal
    80 |    14320 |     58 |  0.000000E+00 |  0.000000E+00 |  0.0359376231 |         ideal
    81 |    14499 |     61 |  0.000000E+00 |  0.000000E+00 |  0.0322298654 |         ideal
    82 |    14678 |     49 |  0.000000E+00 |  0.000000E+00 |  0.0409763230 |         ideal
    83 |    14857 |     58 |  0.000000E+00 |  0.000000E+00 |  0.0185403957 |         ideal
    84 |    15036 |     57 |  0.000000E+00 |  0.000000E+00 |  0.0585873213 |         ideal
    85 |    15215 |     51 |  0.000000E+00 |  0.000000E+00 |  0.0553448168 |         ideal
    86 |    15394 |     46 |  0.000000E+00 |  0.000000E+00 |  0.0544119285 |         ideal
